
; ******** Source: p500kernal.b
  2886                          ;keydef:
  2887                          ;key1:	!pet "run"                      ; F1
  2888                          ;key2:	!pet "list"                     ; F2
  2889                          ;key3:	!pet "dload",$22                ; F3
  2890                          ;key4:	!pet "dsave",$22                ; F4
  2891                          ;key5:	!pet "print"                    ; F5
  2892                          ;key6:	!pet "chr$("                    ; F6
  2893                          ;key7:	!pet "bank"                     ; F7
  2894                          ;key8:	!pet "directory"                ; F8
  2895                          ;key9:	!pet "scratch",$22              ; F9
  2896                          ;key10:	!pet "header",$22               ; F10
  2897                          ;}
  2898                          keyend:
  2899                          ; -------------------------------------------------------------------------------------------------
  2900                          ; ECEF bits  -  bit position table
  2901  ecef 8040201008040201   bits:	!byte $80,$40,$20,$10,$08,$04,$02,$01
  2902                          ; -------------------------------------------------------------------------------------------------
  2903                          ; ECF7 VIC initialization table regs $11-$21 
  2904  ecf7 1b00000000080040   tvic:	!byte $1B,$00,$00,$00,$00,$08,$00,$40
  2905  ecff 8f00000000000003   	!byte $8F,$00,$00,$00,$00,$00,$00,EXTCOL
  2906  ed07 01                 	!byte BGRCOL
  2907                          ; -------------------------------------------------------------------------------------------------
  2908                          ; ED08 Extended editor vector table (copied to $3B5)
  2909  ed08 f6e9               edvect:	!word dokeyf
  2910  ed0a 41e6               	!word wrvram
  2911  ed0c 50e6               	!word wrcram
  2912  ed0e 36e0               	!word nofunc
  2913  ed10 36e0               	!word nofunc
  2914                          ; -------------------------------------------------------------------------------------------------
  2915                          ; ED12 Color control code table
  2916                          ; blk,wht,red,cyan,magenta,grn,blue,yellow
  2917  ed12 90051c9f9c1e1f9e   coltab:	!byte $90,$05,$1C,$9F,$9C,$1E,$1F,$9E
  2918                          ; org,brown,lred,gray1,gray2,lgreen,lblue,gray3
  2919  ed1a 8195969798999a9b   	!byte $81,$95,$96,$97,$98,$99,$9A,$9B
  2920                          ; rsr modify for vic-40 system			*** Just for fun from rev.1 c64-kernal rev.1 ;) ***
  2921                          ; rsr 12/31/81 add 8 more colors
  2922                          ; -------------------------------------------------------------------------------------------------
  2923                          ; ED22 checksum byte
  2924  ed22 28                 cksume	!byte CHECKSUM		; e-page checksum
  2925                          ; -------------------------------------------------------------------------------------------------
  2926                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  2927                          ;**************************************************
  2928                          ; patch1 - checks for a single line window
  2929                          ;          aborts if so...
  2930                          ;**************************************************
  2931  ed23 a6dd               patch1:	ldx scbot		; check
  2932  ed25 e4dc               	cpx sctop
  2933  ed27 d002               	bne patcha		; no...pass through old code
  2934  ed29 68                 	pla			; abort
  2935  ed2a 68                 	pla
  2936  ed2b 2c8703             patcha:	bit scrdis		; restore patched area (test for scrolling mode)
  2937  ed2e 60                 	rts
  2938                          }
  2939                          ; -------------------------------------------------------------------------------------------------
  2940                          !ifdef CBMPATCH4A{		; ********** cbmii revision 04a PATCH **********
  2941                          ; patch 4a-2 - make space for clear insert flag
  2942                          patch4a2:
  2943  ed2f 20e9e4             	jsr fistrt		; find begining of line
  2944  ed32 a900               	lda #0
  2945  ed34 60                 	rts
  2946                          ; -------------------------------------------------------------------------------------------------
  2947                          ; patch 4a-4 - remember bootom line no
  2948                          patch4a4:
  2949  ed35 05d0               	ora crsw		; NO SENSE - a already 3
  2950  ed37 85d0               	sta crsw		; fake a carriage return
  2951  ed39 a5dd               	lda scbot
  2952  ed3b 8d8403             	sta lintmp		; remember bootom line no
  2953  ed3e a5df               	lda scrt		; moved to patch to make space
  2954  ed40 60                 	rts
  2955                          ; -------------------------------------------------------------------------------------------------
  2956                          ; patch 4a-3 - RS232 output
  2957                          patch4a3:
  2958  ed41 9003               	bcc p4a3		; -> check output ?
  2959  ed43 4c5af9             	jmp errorx		; moved to patch to make space
  2960  ed46 08                 p4a3:	php
  2961  ed47 48                 	pha
  2962  ed48 a5a0               	lda sa
  2963  ed4a 2901               	and #$01
  2964  ed4c f00a               	beq p4a3x		; no output
  2965  ed4e a69e               	ldx la
  2966  ed50 20c9ff             	jsr ckout		; open channel
  2967  ed53 20ccff             	jsr clrch		; close channel
  2968  ed56 a6a6               	ldx ribuf
  2969  ed58 68                 p4a3x:	pla
  2970  ed59 28                 	plp
  2971  ed5a 60                 	rts
  2972                          }
  2973                          ; -------------------------------------------------------------------------------------------------
  2974                          !ifdef SYSPATCH{
  2975                          poker	= $1B
  2976                          dfbank	= $0257
  2977                          getpin	= $B4B9
  2978                          *= $EDDC
  2979  eddc 20b9b4             csys:	jsr getpin      ; get positive integer
  2980  eddf a501               	lda i6509
  2981  ede1 48                 	pha
  2982  ede2 ad5702             	lda dfbank 	; current bank
  2983  ede5 c90f               	cmp #$F
  2984  ede7 f00b               	beq fligm
  2985  ede9 a61b               	ldx poker
  2986  edeb a41c               	ldy poker+1
  2987  eded 206cff             	jsr newsys
  2988                          csysrz	=*-1
  2989  edf0 68                 	pla
  2990  edf1 8501               	sta $1
  2991  edf3 60                 	rts
  2992                          fligm:
  2993  edf4 a9ed               	lda #>csysrz    ;push return address
  2994  edf6 48                 	pha
  2995  edf7 a9ef               	lda #<csysrz
  2996  edf9 48                 	pha
  2997  edfa 6c1b00             	jmp (poker)
  2998  edfd 60                 	rts	
  2999                          }
  3000                          ; ****************************************** KERNAL ***********************************************
  3001                          ; ##### monitor #####
  3002                          !zone kernal
  3003                          ;************************************************
  3004                          ;* kernal monitor                               *
  3005                          ;*                                              *
  3006                          ;* entry via call (jmp) or breakpoint (brk)     *
  3007                          ;* ---functions---                              *
  3008                          ;* <:>      alter memory                        *
  3009                          ;* <;>      alter registers                     *
  3010                          ;* <r>      display registers                   *
  3011                          ;* <m>      display memory                      *
  3012                          ;* <g>      start execution of code             *
  3013                          ;* <l>      load memory                         *
  3014                          ;* <s>      save memory                         *
  3015                          ;* <v>      view segment                        *
  3016                          ;* <@>      disk command                        *
  3017                          ;* <x>      warm start basic                    *
  3018                          ;* <u>      set default disk unit               *
  3019                          ;* <other>  load and execute from disk          *
  3020                          ;*                                              *
  3021                          ;* for syntax & semantics see cbm kernal manual *
  3022                          ;* copyright (c) 1981 by cbm                    *
  3023                          ;************************************************
  3024                          ; EE00 Reset Entry
  3025                          *= kernal+$E00
  3026                          
  3027                          ; ***** Warm start entry *******
  3028  ee00 20fef9             monon:	jsr ioinit		; get i/o
  3029  ee03 20b1fb             	jsr restor		; vectors
  3030  ee06 2004e0             	jsr jcint		; screen editor
  3031                          
  3032                          ; ***** Cold start entry ******
  3033  ee09 20ccff             monoff:	jsr clrch		; clear channels
  3034  ee0c a95a               	lda #winit		; waste two bytes so timc=60950
  3035  ee0e a200               	ldx #<monon		; point reset vectors at monitor on
  3036  ee10 a0ee               	ldy #>monon
  3037  ee12 20d9fb             	jsr vreset
  3038  ee15 58                 	cli			; release irq's
  3039                          
  3040                          ; ***** Call entry *****
  3041  ee16 a9c0               timc:	lda #$40+$80
  3042  ee18 8d6103             	sta msgflg		; error+messages on
  3043  ee1b a940               	lda #ms34-ms1		; call entry
  3044  ee1d 85bd               	sta tmpc
  3045  ee1f d010               	bne b3			; branch always
  3046                          
  3047                          ; ***** Break entry *****
  3048  ee21 20ccff             timb:	jsr clrch		; clr channels
  3049  ee24 a953               	lda #ms36-ms1		; break entry
  3050  ee26 85bd               	sta tmpc
  3051  ee28 d8                 	cld 
  3052                          
  3053                          ; Save .y,.x,.a,flags, and pc
  3054  ee29 a205               	ldx #5
  3055                          ; EE2B Pop registers from stack and save them
  3056  ee2b 68                 b1:	pla
  3057  ee2c 95ae               	sta pch,x
  3058  ee2e ca                 	dex
  3059  ee2f 10fa               	bpl b1
  3060                          
  3061  ee31 a501               b3:	lda i6509		; save indirection segment
  3062  ee33 85b5               	sta xi6509
  3063  ee35 ad0003             	lda cinv
  3064  ee38 85b8               	sta invl		; save irq low
  3065  ee3a ad0103             	lda cinv+1
  3066  ee3d 85b7               	sta invh		; save irq high
  3067                          
  3068  ee3f ba                 	tsx
  3069  ee40 86b4               	stx sp			; save original sp
  3070  ee42 58                 	cli			; clear ints
  3071  ee43 a908               	lda #8			; set disk default to 8
  3072  ee45 85bf               	sta ddisk
  3073                          
  3074  ee47 a4bd               b5:	ldy tmpc		; message code
  3075  ee49 2023f2             	jsr spmsg		; print break/call
  3076                          
  3077  ee4c a952               	lda #'r'		; display regs on entry
  3078  ee4e d023               	bne s0			; branch always
  3079                          ; EE50 ***** Error entry *****
  3080                          
  3081  ee50 201eef             erropr:	jsr outqst
  3082  ee53 68                 	pla
  3083  ee54 68                 	pla
  3084                          
  3085                          ; ***** Command interpreter entry *****
  3086                          strtm1=*-1
  3087  ee55 a9c0               	lda #$40+$80
  3088  ee57 8d6103             	sta msgflg		; i/o messages to screen
  3089  ee5a a900               	lda #<buf		; put filename at bottom of basic buffer
  3090  ee5c 8590               	sta fnadr
  3091  ee5e a902               	lda #>buf
  3092  ee60 8591               	sta fnadr+1
  3093  ee62 a90f               	lda #irom
  3094  ee64 8592               	sta fnadr+2
  3095  ee66 2021ef             	jsr crlf
  3096                          
  3097  ee69 20cfff             st1:	jsr basin		; read command
  3098                          
  3099  ee6c c920               	cmp #' '
  3100  ee6e f0f9               	beq st1			; span blanks
  3101  ee70 6c1e03             	jmp (usrcmd)		; user indirect for monitor
  3102                          ; -------------------------------------------------------------------------------------------------
  3103                          ; EE73 Command interpreter
  3104  ee73 a200               s0:	ldx #0
  3105  ee75 869d               	stx fnlen
  3106  ee77 a8                 	tay			; save current command
  3107                          
  3108                          ; Put return address for commands on stack
  3109  ee78 a9ee               	lda #>strtm1
  3110  ee7a 48                 	pha
  3111  ee7b a954               	lda #<strtm1
  3112  ee7d 48                 	pha
  3113                          
  3114  ee7e 98                 	tya			; current command in .a
  3115                          
  3116  ee7f ddd1ee             s1:	cmp cmds,x		; is it this one?
  3117  ee82 d010               	bne s2			; notit
  3118                          
  3119  ee84 8d6603             	sta savx		; save current command
  3120                          
  3121                          ; Indirect jmp from table
  3122  ee87 bdd2ee             	lda cmds+1,x
  3123  ee8a 85b9               	sta tmp0
  3124  ee8c bdd3ee             	lda cmds+2,x
  3125  ee8f 85ba               	sta tmp0+1
  3126  ee91 6cb900             	jmp (tmp0)
  3127                          ; -------------------------------------------------------------------------------------------------
  3128                          ; EE94 Each table entry is 3 long---skip to next
  3129  ee94 e8                 s2:	inx
  3130  ee95 e8                 	inx
  3131  ee96 e8                 	inx
  3132  ee97 e024               	cpx #cmdend-cmds
  3133  ee99 90e4               	bcc s1			; loop for all commands
  3134                          
  3135                          ; Command not in table...look on disk.
  3136                          ; Command name can be any length and have parameters.
  3137  ee9b a200               	ldx #0			; length to zero
  3138  ee9d c90d               s3:	cmp #$D			; end of name?
  3139  ee9f f00d               	beq s4			; yes...
  3140  eea1 c920               	cmp #' '		; blank?
  3141  eea3 f009               	beq s4			; yes
  3142  eea5 9d0002             	sta buf,x
  3143  eea8 20cfff             	jsr basin		; get next
  3144  eeab e8                 	inx			; count char
  3145  eeac d0ef               	bne s3			; and continue
  3146                          
  3147  eeae 85bd               s4:	sta tmpc
  3148  eeb0 8a                 	txa			; count
  3149  eeb1 f01d               	beq s6			; is zero
  3150                          
  3151  eeb3 859d               	sta fnlen
  3152  eeb5 a940               	lda #$40
  3153  eeb7 8d6103             	sta msgflg		; messages off
  3154  eeba a5bf               	lda ddisk
  3155  eebc 859f               	sta fa			; will use default disk
  3156  eebe a90f               	lda #irom		; commands only load to rom segment !!!***
  3157  eec0 8501               	sta i6509		; turn indirect to rom segment
  3158  eec2 a2ff               	ldx #$FF
  3159  eec4 a0ff               	ldy #$FF
  3160  eec6 20d5ff             	jsr load		; try to load command
  3161  eec9 b005               	bcs s6			; bad load...
  3162                          
  3163  eecb a5bd               	lda tmpc		; pass last character
  3164  eecd 6c9900             	jmp (stal)		; go do it
  3165                          
  3166  eed0 60                 s6:	rts
  3167                          ; -------------------------------------------------------------------------------------------------
  3168                          ; EED1 Command table
  3169  eed1 3a                 cmds:	!pet ':'		; alter memory
  3170  eed2 f7ef               	!word altm
  3171  eed4 3b                 	!pet ';'		; alter registers
  3172  eed5 c5ef               	!word altr
  3173  eed7 52                 	!pet 'r'		; display registers
  3174  eed8 41ef               	!word dsplyr
  3175  eeda 4d                 	!pet 'm'		; display memory
  3176  eedb 84ef               	!word dsplym
  3177  eedd 47                 	!pet 'g'		; start execution
  3178  eede 14f0               	!word go
  3179  eee0 4c                 	!pet 'l'		; load memory
  3180  eee1 43f0               	!word ld
  3181  eee3 53                 	!pet 's'		; save memory
  3182  eee4 43f0               	!word ld
  3183  eee6 56                 	!pet 'v'		; view segment
  3184  eee7 dfef               	!word view
  3185  eee9 40                 	!pet '@'		; disk command (alternate)
  3186  eeea 68f1               	!word disk
  3187  eeec 5a                 	!pet 'z'		; transfer to 2nd microprocessor
  3188  eeed 72ff               	!word ipcgov		; ipcgo vector
  3189  eeef 58                 	!pet 'x'		; warm start basic
  3190  eef0 f5ee               	!word xeit
  3191  eef2 55                 	!pet 'u'		; default disk unit set
  3192  eef3 ebef               	!word unitd
  3193                          cmdend:
  3194                          ; -------------------------------------------------------------------------------------------------
  3195                          ; EEF5 Exit 'x'
  3196  eef5 68                 xeit:	pla			; remove command return from stack
  3197  eef6 68                 	pla
  3198  eef7 78                 	sei			; disable interrupts...all warm start code expects
  3199  eef8 6cf803             	jmp (evect)		; go warmstart language
  3200                          ; -------------------------------------------------------------------------------------------------
  3201                          ; EEFB Move tmp0/tmp0+1 to PC memory location
  3202  eefb a5b9               putp:	lda tmp0		; move tmp0 to pch,pcl
  3203  eefd 85af               	sta pcl
  3204  eeff a5ba               	lda tmp0+1
  3205  ef01 85ae               	sta pch
  3206  ef03 60                 	rts
  3207                          ; -------------------------------------------------------------------------------------------------
  3208                          ; EF04 Set tmp0 to point to the saved regs in zero page
  3209  ef04 a9b0               setr:	lda #<flgs		; set to access regs
  3210  ef06 85b9               	sta tmp0
  3211  ef08 a900               	lda #>flgs
  3212  ef0a 85ba               	sta tmp0+1
  3213  ef0c a90f               	lda #irom		; point indirect at roms
  3214  ef0e 8501               	sta i6509
  3215  ef10 a905               	lda #5
  3216  ef12 60                 	rts
  3217                          ; -------------------------------------------------------------------------------------------------
  3218                          ; EF13 Prints '.:' or '.;' before data to permit alter after 'm' or 'r' command
  3219                          
  3220  ef13 48                 altrit: pha			; preserve alter character
  3221  ef14 2021ef             	jsr crlf
  3222  ef17 68                 	pla
  3223  ef18 20d2ff             	jsr bsout
  3224                          
  3225  ef1b a920               space:  lda #' '		; output a space
  3226  ef1d 2c                 	!byte $2C		; skip two bytes
  3227                          
  3228  ef1e a93f               outqst: lda #'?'		; output question
  3229  ef20 2c                 	!byte $2C		; skip two bytes
  3230                          
  3231  ef21 a90d               crlf:   lda #$D		; do carriage return
  3232  ef23 4cd2ff             	jmp bsout
  3233                          ; -------------------------------------------------------------------------------------------------
  3234                          ; EF26 Data for register display heading
  3235  ef26 0d2020             regk:	!pet cr,"  "		; 3 spaces
  3236  ef29 2050432020495251...	!pet " pc "," irq "," sr ac xr yr sp"
  3237                          ; -------------------------------------------------------------------------------------------------
  3238                          ; EF41 Display register function 'r'
  3239  ef41 a200               dsplyr:	ldx #0
  3240  ef43 bd26ef             d2:	lda regk,x
  3241  ef46 20d2ff             	jsr bsout		; print heading
  3242  ef49 e8                 	inx
  3243  ef4a e01b               	cpx #dsplyr-regk	; max length
  3244  ef4c d0f5               	bne d2
  3245  ef4e a93b               	lda #';'
  3246  ef50 2013ef             	jsr altrit		; allow alter after display
  3247  ef53 a6ae               	ldx pch
  3248  ef55 a4af               	ldy pcl
  3249  ef57 20f9f0             	jsr wroa		; print program counter
  3250  ef5a 201bef             	jsr space
  3251  ef5d a6b7               	ldx invh
  3252  ef5f a4b8               	ldy invl
  3253  ef61 20f9f0             	jsr wroa		; print irq vector
  3254  ef64 2004ef             	jsr setr		; set to print .p,.a,.x,.y,.s
  3255                          
  3256                          ; display memory subroutine
  3257  ef67 85bd               dm:	sta tmpc		; byte count
  3258  ef69 a000               	ldy #0			; indirect index
  3259  ef6b 849d               	sty fnlen		; fnlen is zero-page crossing flag...
  3260  ef6d 201bef             dm1:	jsr space		; space tween bytes
  3261  ef70 b1b9               	lda (tmp0),y
  3262  ef72 20fef0             	jsr wrob		; write byte of memory
  3263                          
  3264                          ; increment indirect
  3265  ef75 e6b9               	inc tmp0
  3266  ef77 d006               	bne dm2
  3267  ef79 e6ba               	inc tmp0+1
  3268  ef7b d002               	bne dm2			; no zero page crossing
  3269  ef7d c69d               	dec fnlen		; fnlen<>0 is flag
  3270                          
  3271  ef7f c6bd               dm2:	dec tmpc		; count bytes
  3272  ef81 d0ea               	bne dm1			; until zero
  3273  ef83 60                 	rts
  3274                          ; -------------------------------------------------------------------------------------------------
  3275                          ; EF84 Display memory function 'm'
  3276  ef84 2026f1             dsplym:	jsr rdoa		; read start adr
  3277  ef87 b039               	bcs arrn		; ...err if no sa
  3278  ef89 2016f1             	jsr t2t2		; sa to tmp2
  3279                          
  3280                          ; allow user to type just one address
  3281  ef8c 2026f1             	jsr rdoa		; read end adr
  3282  ef8f 9008               	bcc dsp123		; good...no default
  3283                          
  3284  ef91 a5bb               	lda tmp2
  3285  ef93 85b9               	sta tmp0		; default low byte
  3286  ef95 a5bc               	lda tmp2+1
  3287  ef97 85ba               	sta tmp0+1		; default hi byte
  3288                          
  3289  ef99 2016f1             dsp123:	jsr t2t2		; sa to tmp0, ea to tmp2
  3290  ef9c 20e1ff             dsp1:	jsr stop		; stop key?
  3291  ef9f f020               	beq beqs1		; yes...break list
  3292                          
  3293  efa1 a93a               	lda #':'
  3294  efa3 2013ef             	jsr altrit		; allow alter
  3295  efa6 a6ba               	ldx tmp0+1
  3296  efa8 a4b9               	ldy tmp0
  3297  efaa 20f9f0             	jsr wroa		; write start address
  3298                          
  3299  efad a908               	lda #8			; count of bytes
  3300  efaf 2067ef             	jsr dm			; display bytes
  3301                          
  3302  efb2 a59d               	lda fnlen		; check for zero-crossing
  3303  efb4 d00b               	bne beqs1		; yup....
  3304  efb6 38                 	sec
  3305  efb7 a5bb               	lda tmp2
  3306  efb9 e5b9               	sbc tmp0
  3307  efbb a5bc               	lda tmp2+1
  3308  efbd e5ba               	sbc tmp0+1
  3309  efbf b0db               	bcs dsp1		; end >= start
  3310                          
  3311  efc1 60                 beqs1:	rts			; a.o.k. exit
  3312                          
  3313  efc2 4c50ee             arrn:	jmp erropr		; syntax error jump
  3314                          ; -------------------------------------------------------------------------------------------------
  3315                          ; EFC5 Alter register function ';'
  3316  efc5 2026f1             altr:	jsr rdoa		; read new pc
  3317  efc8 b0f8               	bcs arrn		; ...no address=error
  3318                          
  3319  efca 20fbee             	jsr putp		; alter pc
  3320                          
  3321  efcd 2026f1             	jsr rdoa		; read new irq
  3322  efd0 b0f0               	bcs arrn		; ...no address=error
  3323                          
  3324  efd2 a5b9               	lda tmp0
  3325  efd4 85b8               	sta invl		; alter irq vector
  3326  efd6 a5ba               	lda tmp0+1
  3327  efd8 85b7               	sta invh
  3328                          
  3329  efda 2004ef             	jsr setr		; set to alter r's
  3330  efdd d01f               	bne a4			; branch always
  3331                          ; -------------------------------------------------------------------------------------------------
  3332                          ; EFDF View a segment (point indirect) 'v'
  3333  efdf 2033f1             view:	jsr rdob		; get a byte
  3334  efe2 b0de               	bcs arrn		; ...if none...error
  3335  efe4 c910               	cmp #16			; range 0-15
  3336  efe6 b0da               	bcs arrn		; to large no modulo
  3337  efe8 8501               	sta i6509
  3338  efea 60                 	rts
  3339                          ; -------------------------------------------------------------------------------------------------
  3340                          ; EFEB Unit default for disk 'u'
  3341  efeb 2033f1             unitd:	jsr rdob		; get a byte
  3342  efee b0d2               	bcs arrn		; ...if none...error
  3343  eff0 c920               	cmp #32			; range 0-31
  3344  eff2 b0ce               	bcs arrn		; to large no modulo
  3345  eff4 85bf               	sta ddisk
  3346  eff6 60                 	rts
  3347                          ; -------------------------------------------------------------------------------------------------
  3348                          ; EFF7 Alter memory - read adr and data ':'
  3349  eff7 2026f1             altm:	jsr rdoa		; read alter adr
  3350  effa b0c6               	bcs arrn		; ...if none...error
  3351                          
  3352  effc a908               	lda #8			; allow 8 bytes change
  3353                          
  3354                          ; common code for ':' and ';'
  3355  effe 85bd               a4:	sta tmpc		; number of bytes to change
  3356                          
  3357  f000 2033f1             a5:	jsr rdob		; read byte
  3358  f003 b00e               	bcs a9
  3359                          
  3360  f005 a000               	ldy #0
  3361  f007 91b9               	sta (tmp0),y		; store it away
  3362                          
  3363                          ; increment store address
  3364  f009 e6b9               	inc tmp0
  3365  f00b d002               	bne a6
  3366  f00d e6ba               	inc tmp0+1
  3367                          
  3368  f00f c6bd               a6:	dec tmpc		; count byte
  3369  f011 d0ed               	bne a5			; until zero
  3370  f013 60                 a9:	rts
  3371                          ; -------------------------------------------------------------------------------------------------
  3372                          ; F014 Start execution function 'g'
  3373  f014 2062f1             go:	jsr rdoc		; see if default
  3374  f017 f008               	beq g1			; yes...pc is address
  3375  f019 2026f1             	jsr rdoa		; no...get new addr
  3376  f01c b022               	bcs errl		; ...none=error
  3377  f01e 20fbee             	jsr putp		; move addr to p.c.
  3378                          
  3379  f021 a6b4               g1:	ldx sp
  3380  f023 9a                 	txs			; orig or new sp value to sp
  3381                          
  3382  f024 78                 	sei			; prevent disaster
  3383                          
  3384  f025 a5b7               	lda invh
  3385  f027 8d0103             	sta cinv+1		; set up irq vector
  3386  f02a a5b8               	lda invl
  3387  f02c 8d0003             	sta cinv
  3388  f02f a5b5               	lda xi6509		; and indirection register
  3389  f031 8501               	sta i6509
  3390                          
  3391                          ; get flags,pch,pcl,.a,.x,.y
  3392  f033 a200               	ldx #0
  3393  f035 b5ae               g2:	lda pch,x
  3394  f037 48                 	pha			; everybody on stack
  3395  f038 e8                 	inx
  3396  f039 e006               	cpx #6
  3397  f03b d0f8               	bne g2
  3398                          
  3399                          ; interrupt return sets everybody up from data on stack
  3400  f03d 4cb3fc             	jmp prend
  3401                          
  3402  f040 4c50ee             errl:	jmp erropr
  3403                          ; -------------------------------------------------------------------------------------------------
  3404                          ; F043 Load ram function 'l' and 's'
  3405                          ;  *note - load/save reset indirect to rom
  3406  f043 a001               ld:	ldy #1
  3407  f045 849f               	sty fa			; default device #1
  3408  f047 88                 	dey			; .y=0 to count name length
  3409  f048 a9ff               	lda #$FF		; default no move load
  3410  f04a 85b9               	sta tmp0
  3411  f04c 85ba               	sta tmp0+1
  3412  f04e a501               	lda i6509		; save indirect for seg address
  3413  f050 85be               	sta t6509
  3414  f052 a90f               	lda #irom		; indirect to rom for filename
  3415  f054 8501               	sta i6509
  3416                          
  3417  f056 2062f1             l1:	jsr rdoc		; default?
  3418  f059 f01c               	beq l5			; yes...try load
  3419                          
  3420  f05b c920               	cmp #' '
  3421  f05d f0f7               	beq l1			; span blanks
  3422                          
  3423  f05f c922               	cmp #$22		; string next?
  3424  f061 d0dd               l2:	bne errl		; no file name...
  3425                          
  3426  f063 2062f1             l3:	jsr rdoc		; get character of name
  3427  f066 f00f               	beq l5			; end...asssume load
  3428                          
  3429  f068 c922               	cmp #$22		; end of string?
  3430  f06a f01d               	beq l8			; yes...could still be 'l' or 's'
  3431                          
  3432  f06c 9190               	sta (fnadr),y		; store name
  3433  f06e e69d               	inc fnlen
  3434  f070 c8                 	iny
  3435  f071 c010               	cpy #16			; max file name length
  3436                          
  3437  f073 f0cb               l4:	beq errl		; file name too long
  3438  f075 d0ec               	bne l3			; branch always
  3439                          ; see if we got a load
  3440  f077 ad6603             l5:	lda savx		; get last command
  3441  f07a c94c               	cmp #'l'
  3442  f07c d0e3               	bne l2			; no..not a load..error
  3443                          
  3444  f07e a5be               	lda t6509		; get segment to load to
  3445  f080 290f               	and #irom		; mask off verify bit
  3446  f082 a6b9               	ldx tmp0
  3447  f084 a4ba               	ldy tmp0+1
  3448  f086 4cd5ff             	jmp load		; yes...do load
  3449                          
  3450  f089 2062f1             l8:	jsr rdoc		; more stuff?
  3451  f08c f0e9               	beq l5			; no...defualt load
  3452                          
  3453  f08e c92c               	cmp #','		; delimeter?
  3454  f090 d0cf               l9:	bne l2			; no...bad syntax
  3455                          
  3456  f092 2033f1             	jsr rdob		; yes...get next parm
  3457  f095 b05f               	bcs l15			; ...error if none
  3458                          
  3459  f097 859f               	sta fa
  3460                          
  3461  f099 2062f1             	jsr rdoc		; more parms?
  3462  f09c f0d9               	beq l5			; no...default load
  3463                          
  3464  f09e c92c               	cmp #','		; delimeter?
  3465  f0a0 d0ee               l12:	bne l9			; no...bad syntax
  3466                          
  3467  f0a2 2033f1             	jsr rdob		; segment byte ?
  3468  f0a5 b04f               	bcs l15			; ...must have
  3469  f0a7 c910               	cmp #16			; 00-0f allowed
  3470  f0a9 b04b               	bcs l15			; too big...
  3471  f0ab 85be               	sta t6509
  3472  f0ad 859b               	sta stas		; prep segment
  3473  f0af 2026f1             	jsr rdoa
  3474  f0b2 b042               	bcs l15
  3475                          ; set up start save address
  3476  f0b4 a5b9               	lda tmp0
  3477  f0b6 8599               	sta stal
  3478  f0b8 a5ba               	lda tmp0+1
  3479  f0ba 859a               	sta stah
  3480                          
  3481  f0bc 2062f1             	jsr rdoc		; delimeter?
  3482  f0bf f0b6               	beq l5			; cr, do load
  3483  f0c1 c92c               	cmp #','
  3484  f0c3 d031               	bne l15			; no delim
  3485                          
  3486  f0c5 2033f1             	jsr rdob		; get segment byte
  3487  f0c8 b02c               	bcs l15			; ...must have
  3488  f0ca c910               	cmp #16			; allow only 00-0f
  3489  f0cc b028               	bcs l15			; too big...
  3490  f0ce 8598               	sta eas			; prep segment
  3491  f0d0 2026f1             	jsr rdoa		; try to read end address
  3492  f0d3 b021               	bcs l15			; ...must have
  3493                          
  3494                          ; set up end save address
  3495  f0d5 a5b9               	lda tmp0
  3496  f0d7 8596               	sta eal
  3497  f0d9 a5ba               	lda tmp0+1
  3498  f0db 8597               	sta eah
  3499                          
  3500  f0dd 20cfff             l20:	jsr basin
  3501  f0e0 c920               	cmp #' '
  3502  f0e2 f0f9               	beq l20			; span blanks
  3503                          
  3504  f0e4 c90d               	cmp #cr
  3505  f0e6 d0b8               l14:	bne l12			; missing cr at end
  3506  f0e8 ad6603             	lda savx 		; was command save?
  3507  f0eb c953               	cmp #'s'
  3508  f0ed d0f7               	bne l14			; no...load can't have parms
  3509                          
  3510  f0ef a299               	ldx #<stal		; get addresses of params for save
  3511  f0f1 a096               	ldy #<eal
  3512  f0f3 4cd8ff             	jmp save
  3513                          
  3514  f0f6 4c50ee             l15:	jmp erropr
  3515                          ; -------------------------------------------------------------------------------------------------
  3516                          ; F0F9 Write adr from tmp0 stores
  3517  f0f9 8a                 wroa:   txa			; hi-byte
  3518  f0fa 20fef0             	jsr wrob
  3519  f0fd 98                 	tya			; low-byte
  3520                          ; F0FE Write byte --- a = byte
  3521                          ; unpack byte data into two ascii characters. a=byte; x,a=chars
  3522  f0fe 48                 wrob:   pha
  3523  f0ff 4a                 	lsr
  3524  f100 4a                 	lsr
  3525  f101 4a                 	lsr
  3526  f102 4a                 	lsr
  3527  f103 200af1             	jsr ascii		; convert to ascii
  3528  f106 aa                 	tax
  3529  f107 68                 	pla
  3530  f108 290f               	and #$0F
  3531                          ; F10A Convert nybble in a to ascii and print it
  3532  f10a 18                 ascii:	clc
  3533  f10b 69f6               	adc #$F6
  3534  f10d 9002               	bcc asc1
  3535  f10f 6906               	adc #$06
  3536  f111 693a               asc1:	adc #$3A
  3537  f113 4cd2ff             	jmp bsout
  3538                          ; -------------------------------------------------------------------------------------------------
  3539                          ; F116 Exchange temporaries
  3540  f116 a202               t2t2:	ldx #2
  3541  f118 b5b8               t2t21:	lda tmp0-1,x
  3542  f11a 48                 	pha
