
; ******** Source: p500kernal.b
  3626  f1a5 b018               	bcs disk30		; bad device
  3627                          
  3628  f1a7 20cfff             disk25:  jsr basin		; get a character
  3629  f1aa c90d               	cmp #$0D
  3630  f1ac 08                 	php			; save test for later
  3631  f1ad 20d2ff             	jsr bsout		; out to screen
  3632  f1b0 a59c               	lda status		; check for bad basin
  3633  f1b2 29bf               	and #$FF-$40		; remove eoi bit
  3634  f1b4 d005               	bne disk28		; report bad status
  3635  f1b6 28                 	plp			; end?
  3636  f1b7 d0ee               	bne disk25		; no...
  3637  f1b9 f004               	beq disk30		; yes...floppy done
  3638                          
  3639  f1bb 68                 disk28:	pla			; clean up...
  3640  f1bc 204cf9             disk29:	jsr error5		; report error #5 for bad device
  3641  f1bf 20ccff             disk30:	jsr clrch		; clean up
  3642  f1c2 a900               	lda #0
  3643  f1c4 18                 	clc			; just remove from table
  3644  f1c5 4cc3ff             	jmp close
  3645                          ; -------------------------------------------------------------------------------------------------
  3646                          ; F1C8 Unused
  3647  f1c8 ea                 	nop
  3648  f1c9 ea                 	nop
  3649                          ; -------------------------------------------------------------------------------------------------
  3650                          ; F1CA ##### messages #####
  3651  f1ca 0d492f4f20455252...ms1:	!pet $0D,"i/o error ",$A3
  3652  f1d6 0d53454152434849...ms5:	!pet $0D,"searching",$A0
  3653  f1e1 464f52a0           ms6:	!pet "for",$A0
  3654                          ;ms7:	!pet $0D,"press play on tap",$C5
  3655                          ;ms8:	!pet "press record & play on tap",$C5
  3656  f1e5 0d4c4f4144494ec7   ms10:	!pet $0D,"loadin",$C7
  3657  f1ed 0d534156494e47a0   ms11:	!pet $0D,"saving",$A0
  3658  f1f5 0d56455249465949...ms21:	!pet $0D,"verifyin",$C7
  3659  f1ff 0d464f554e44a0     ms17:	!pet $0D,"found",$A0
  3660  f206 0d4f4b8d           ms18:	!pet $0D,"ok",$8D
  3661  f20a 0d2a2a204d4f4e49...ms34:	!pet $0D,"** monitor 1.0 **",$8D
  3662  f21d 0d42524541cb       ms36:	!pet $0D,"brea",$CB
  3663                          ; -------------------------------------------------------------------------------------------------
  3664                          ; F223 Print message to screen only if output enabled
  3665  f223 2c6103             spmsg:	bit msgflg		; printing messages?
  3666  f226 100d               	bpl msg10		; no...
  3667  f228 b9caf1             msg:	lda ms1,y
  3668  f22b 08                 	php
  3669  f22c 297f               	and #$7F
  3670  f22e 20d2ff             	jsr bsout
  3671  f231 c8                 	iny
  3672  f232 28                 	plp
  3673  f233 10f3               	bpl msg
  3674  f235 18                 msg10:	clc
  3675  f236 60                 	rts
  3676                          ; -------------------------------------------------------------------------------------------------
  3677                          ; ##### ieee #####
  3678                          ; F237 Command ieee-488 device to talk
  3679  f237 0940               ntalk:	ora #tlkr		; make a talk adr
  3680  f239 d002               	bne list1		; always go to list1
  3681                          ; command ieee-488 device to listen
  3682  f23b 0920               nlistn:	ora #lstnr		; make a listen adr
  3683                          
  3684  f23d 48                 list1:	pha			; save device and talk/listen
  3685                          
  3686  f23e a93f               	lda #tddb		; set control for atn/data out
  3687  f240 8d03de             	sta tpi1+ddpa
  3688                          
  3689  f243 a9ff               	lda #$FF		; set direction for transmitt *
  3690  f245 8d00dc             	sta cia+pra		; set data   *
  3691  f248 8d02dc             	sta cia+ddra		; set data direction out   *
  3692  f24b a9fa               	lda #$FF-dc-ren		; enable transmitt
  3693  f24d 8d00de             	sta tpi1+pa
  3694  f250 a5aa               	lda c3po		; get ieee flags
  3695  f252 101b               	bpl list2		; if data in buffer
  3696                          
  3697  f254 ad00de             	lda tpi1+pa		; send eoi
  3698  f257 29df               	and #$FF-eoi
  3699  f259 8d00de             	sta tpi1+pa
  3700                          
  3701  f25c a5ab               	lda bsour		; get byte to send
  3702  f25e 20c0f2             	jsr tbyte		; send last character
  3703                          
  3704  f261 a5aa               	lda c3po		; clear byte in buffer flag
  3705  f263 297f               	and #$FF-dibf
  3706  f265 85aa               	sta c3po
  3707                          
  3708  f267 ad00de             	lda tpi1+pa		; clear eoi
  3709  f26a 0920               	ora #eoi
  3710  f26c 8d00de             	sta tpi1+pa
  3711                          
  3712  f26f ad00de             list2:	lda tpi1+pa		; assert atn
  3713  f272 29f7               	and #$FF-atn
  3714  f274 8d00de             	sta tpi1+pa
  3715                          
  3716  f277 68                 	pla			; get talk/listen address
  3717  f278 4cc0f2             	jmp tbyte
  3718                          ; -------------------------------------------------------------------------------------------------
  3719                          ; F27B Send secondary address after listen
  3720  f27b 20c0f2             nsecnd:	jsr tbyte		; send it      
  3721                          ; release attention after listen       
  3722                          scat1:
  3723  f27e ad00de             scatn:	lda tpi1+pa		; de-assert atn
  3724  f281 0908               	ora #atn
  3725  f283 8d00de             	sta tpi1+pa
  3726  f286 60                 	rts
  3727                          ; -------------------------------------------------------------------------------------------------
  3728                          ; F287 Talk second address
  3729  f287 20c0f2             ntksa:	jsr tbyte		; send secondary address
  3730                          
  3731  f28a a939               tkatn:	lda #$FF-nrfd-ndac-te-ren ; pull nrfd and ndac low
  3732  f28c 2d00de             	and tpi1+pa
  3733                          ; exit entry for untalk/unlisten
  3734  f28f 8d00de             setlns:	sta tpi1+pa
  3735  f292 a9c7               	lda #rddb		; set control lines for input
  3736  f294 8d03de             	sta tpi1+ddpa
  3737  f297 a900               	lda #$00		; set data lines for recieve
  3738  f299 8d02dc             	sta cia+ddra
  3739  f29c f0e0               	beq scatn
  3740                          ; -------------------------------------------------------------------------------------------------
  3741                          ; F29E Buffered output to ieee-488
  3742  f29e 48                 nciout:	pha			; save data
  3743  f29f a5aa               	lda c3po		; get ieee flags
  3744  f2a1 1007               	bpl ci1			; if no data in buffer
  3745  f2a3 a5ab               	lda bsour		; get data in buffer
  3746  f2a5 20c0f2             	jsr tbyte		; transmit byte
  3747  f2a8 a5aa               	lda c3po		; get ieee flags
  3748                          
  3749  f2aa 0980               ci1:	ora #dibf		; set data in buffer flag
  3750  f2ac 85aa               	sta c3po
  3751                          
  3752  f2ae 68                 	pla			; get new data
  3753  f2af 85ab               	sta bsour
  3754  f2b1 60                 	rts
  3755                          ; -------------------------------------------------------------------------------------------------
  3756                          ; F2B2 Send untalk command on ie
  3757  f2b2 a95f               nuntlk:	lda #utlkr		; untalk command
  3758  f2b4 d002               	bne unls1		; always
  3759                          
  3760                          ; send unlisten command on ieee-488
  3761  f2b6 a93f               nunlsn:	lda #ulstn		; unlisten command
  3762  f2b8 203df2             unls1:	jsr list1		; send it
  3763  f2bb a9f9               	lda #$FF-te-ren		; set for recieve all lines high
  3764  f2bd 4c8ff2             	jmp setlns		; go setup proper exit state
  3765                          ; -------------------------------------------------------------------------------------------------
  3766                          ; tbyte -- output byte onto ieee bus.
  3767                          ;   entry a = data byte to be output.
  3768                          ;   uses a register. 1 byte of stack space.
  3769                          ; F2C0
  3770  f2c0 49ff               tbyte:	eor #$FF	; compliment data
  3771  f2c2 8d00dc             	sta cia+pra
  3772                          
  3773  f2c5 ad00de             	lda tpi1+pa
  3774  f2c8 0912               	ora #dav+te		; say data not valid, te=data out
  3775  f2ca 8d00de             	sta tpi1+pa
  3776                          
  3777  f2cd 2c00de             	bit tpi1+pa		; test nrfd & ndac in high state
  3778  f2d0 5009               	bvc tby2		; either nrfd or ndac low => ok
  3779  f2d2 1007               	bpl tby2
  3780                          
  3781  f2d4 a980               tby1:	lda #nodev		; set no-device bit in status
  3782  f2d6 206efb             	jsr udst
  3783  f2d9 d030               	bne tby7		; always exit
  3784                          
  3785  f2db ad00de             tby2:	lda tpi1+pa
  3786  f2de 10fb               	bpl tby2		; if nrfd is high
  3787                          
  3788  f2e0 29ef               	and #$FF-dav
  3789  f2e2 8d00de             	sta tpi1+pa
  3790                          
  3791  f2e5 2076f3             tby3:	jsr timero		; set timeout
  3792  f2e8 9001               	bcc tby4		; c-clear means first time through
  3793  f2ea 38                 tby3t:	sec			; c-set is second time
  3794                          
  3795  f2eb 2c00de             tby4:	bit tpi1+pa
  3796  f2ee 7013               	bvs tby6		; if ndac hi
  3797  f2f0 ad0ddc             	lda cia+icr
  3798  f2f3 2902               	and #$02		; timer b posistion (cia)
  3799  f2f5 f0f4               	beq tby4		; if no timeout
  3800  f2f7 ad5e03             	lda timout		; timeout selection flag
  3801  f2fa 30e9               	bmi tby3		; no - loop
  3802  f2fc 90ec               	bcc tby3t		; wait full 64us
  3803                          
  3804  f2fe a901               tby5:	lda #toout		; set timeout on output in status
  3805  f300 206efb             	jsr udst		; update status
  3806                          
  3807  f303 ad00de             tby6:	lda tpi1+pa		; release dav
  3808  f306 0910               	ora #dav
  3809  f308 8d00de             	sta tpi1+pa
  3810                          
  3811  f30b a9ff               tby7:	lda #$FF		; release data bus
  3812  f30d 8d00dc             	sta cia+pra		; bus failure exit
  3813  f310 60                 	rts
  3814                          ; -------------------------------------------------------------------------------------------------
  3815                          ; rbyte -- input byte from ieee bus.
  3816                          ;   uses a register. 1 byte of stack space.
  3817                          ;   exit a = input data byte.
  3818                          ; F311
  3819                          nacptr:	; ********************************
  3820                          nrbyte:
  3821  f311 ad00de             	lda tpi1+pa		; set control lines
  3822  f314 29b9               	and #$FF-te-ndac-ren	; pull ndac low, te=data in
  3823  f316 0981               	ora #nrfd+dc		; say read for data
  3824  f318 8d00de             	sta tpi1+pa
  3825                          
  3826  f31b 2076f3             rby1:	jsr timero		; return c-clear for cbmii
  3827  f31e 9001               	bcc rby2		; c-clear is first time through
  3828  f320 38                 rby1t:	sec			; c-set is second time through
  3829                          
  3830  f321 ad00de             rby2:	lda tpi1+pa		; get ieee control lines
  3831  f324 2910               	and #dav
  3832  f326 f01e               	beq rby4		; if data available
  3833  f328 ad0ddc             	lda cia+icr
  3834  f32b 2902               	and #$02		; timer b (cia)
  3835  f32d f0f2               	beq rby2		; if not timed out
  3836  f32f ad5e03             	lda timout		; get timeout flag
  3837  f332 30e7               	bmi rby1		; loop
  3838  f334 90ea               	bcc rby1t		; go through twice
  3839                          
  3840  f336 a902               rby3:	lda #toin		; set timeout on input in status
  3841  f338 206efb             	jsr udst
  3842  f33b ad00de             	lda tpi1+pa
  3843  f33e 293d               	and #$FF-nrfd-ndac-te	; nrfd & ndac lo on error
  3844  f340 8d00de             	sta tpi1+pa
  3845  f343 a90d               	lda #cr			; return null input
  3846  f345 60                 	rts
  3847                          ; F346
  3848  f346 ad00de             rby4:	lda tpi1+pa		; say not read for data
  3849  f349 297f               	and #$FF-nrfd
  3850  f34b 8d00de             	sta tpi1+pa
  3851  f34e 2920               	and #eoi
  3852  f350 d005               	bne rby5		; if not eoi
  3853  f352 a940               	lda #eoist		; set eoi in status
  3854  f354 206efb             	jsr udst
  3855                          
  3856  f357 ad00dc             rby5:	lda cia+pra		; get data
  3857  f35a 49ff               	eor #$FF
  3858                          
  3859  f35c 48                 rby6:	pha			; save data
  3860  f35d ad00de             	lda tpi1+pa		; say data accepted
  3861  f360 0940               	ora #ndac
  3862  f362 8d00de             	sta tpi1+pa
  3863                          
  3864  f365 ad00de             rby7:	lda tpi1+pa		; get ieee control lines
  3865  f368 2910               	and #dav
  3866  f36a f0f9               	beq rby7		; if dav high
  3867                          
  3868  f36c ad00de             	lda tpi1+pa		; say dat not accpted
  3869  f36f 29bf               	and #$FF-ndac
  3870  f371 8d00de             	sta tpi1+pa
  3871  f374 68                 	pla			; return data in a
  3872  f375 60                 	rts
  3873                          ; -------------------------------------------------------------------------------------------------
  3874                          ; F376 Set up for timeout (6526)
  3875  f376 a980               timero:	lda #$80		; set time for at least 32us (cbmii $FF)
  3876                          
  3877  f378 8d07dc             	sta cia+tbhi
  3878  f37b a911               	lda #$11		; turn on timer continous in case of other irq's
  3879  f37d 8d0fdc             	sta cia+crb
  3880  f380 ad0ddc             	lda cia+icr		; clear interrupt
  3881  f383 18                 	clc
  3882  f384 60                 	rts
  3883                          ; -------------------------------------------------------------------------------------------------
  3884                          ; F385 ##### rs232 #####
  3885  f385 4c58f9             rs232:	jmp error9		; bad device number
  3886                          ; -------------------------------------------------------------------------------------------------
  3887                          ; opn232 - open an rs-232 channel
  3888                          ;   if sa=1 then output channel
  3889                          ;   if sa=2 then input  channel
  3890                          ;   if sa=3 then bidirectional channel
  3891                          ;   if sa>128 then ascii conversion enabled
  3892                          ;
  3893                          ;   filename consists of 0-4 bytes
  3894                          ;  byte #1- control register 6551
  3895                          ;  byte #2- command register 6551
  3896                          ;  byte #3- c/r lf delay...60ths of sec   (unimplemented)
  3897                          ;  byte #4- auto c/r insert afer xx chars (unimplemented)
  3898                          ;
  3899                          ;    actions:
  3900                          ;  1. clear  rs232 status:  rsstat
  3901                          ;  2. set 6551 contrl (ctr) register
  3902                          ;  3. set 6551 command (cdr) register
  3903                          ;       cdr bits (7-4) = filename byte 2 bits (7-4)
  3904                          ;                (3-2) = 00  (xmitter off)
  3905                          ;                (1)   = 1   (receiver off)
  3906                          ;                (0)   = 0   (dtr off)
  3907                          ;  4. do buffer alocatation, if needed
  3908                          ;---------------------------------------------
  3909                          ; F388
  3910  f388 2035f4             opn232:	jsr rst232		; reset rs232 status
  3911  f38b a000               	ldy #0
  3912                          
  3913  f38d c49d               opn020:	cpy fnlen		; filename all out ?
  3914  f38f f00b               	beq opn030		; yes...
  3915                          
  3916  f391 208dfe             	jsr fnadry
  3917  f394 997603             	sta m51ctr,y
  3918  f397 c8                 	iny
  3919  f398 c004               	cpy #4			; only four bytes in all
  3920  f39a d0f1               	bne opn020
  3921                          
  3922  f39c ad7603             opn030:	lda m51ctr		; set the register
  3923  f39f 8d03dd             	sta acia+ctr
  3924  f3a2 ad7703             	lda m51cdr		; clear up conflicts
  3925  f3a5 29f2               	and #$F2
  3926  f3a7 0902               	ora #$02
  3927  f3a9 8d02dd             	sta acia+cdr		; everything off
  3928  f3ac 18                 	clc
  3929  f3ad a5a0               	lda sa			; check for buffers needed
  3930  f3af 2902               	and #$02
  3931  f3b1 f015               	beq opn045		; no input
  3932                          
  3933  f3b3 ad7d03             	lda ridbe		; set up pointers
  3934  f3b6 8d7c03             	sta ridbs
  3935  f3b9 a5a8               	lda ribuf+2		; check for allocation
  3936  f3bb 29f0               	and #$F0		; $ff not allocated flag (see alloc error codes, too)
  3937  f3bd f009               	beq opn045		; already allocated
  3938  f3bf 2003f4             	jsr req256		; request 256 bytes for storage
  3939  f3c2 85a8               	sta ribuf+2		; save starting
  3940  f3c4 86a6               	stx ribuf
  3941  f3c6 84a7               	sty ribuf+1
  3942                          !ifdef CBMPATCH4A{		; ********** cbmii revision 04a PATCH **********
  3943  f3c8 4c41ed             opn045:	jmp patch4a3		; ***** patch 4a-3 - RS232 output *****
  3944  f3cb ea                 	nop
  3945  f3cc ea                 	nop
  3946                          } else{
  3947                          opn045:	bcc opn050
  3948                          	jmp errorx
  3949                          }
  3950                          
  3951  f3cd 60                 opn050:	rts			; c-clr already allocated
  3952                          ; -------------------------------------------------------------------------------------------------
  3953                          ; toasci - convert cbm text code to
  3954                          ;  ascii for valid ascii ranges.
  3955                          ; entry: .a - cbm text code
  3956                          ; exit : .a - ascii code
  3957                          ;----------------------------------------
  3958                          ; F3CE
  3959  f3ce c941               toasci:	cmp #'a'		; convert $41 to $5a
  3960  f3d0 9010               	bcc toa020
  3961  f3d2 c95b               	cmp #$5B
  3962  f3d4 b002               	bcs toa010
  3963  f3d6 0920               	ora #$20		; to lower case ascii
  3964  f3d8 c9c1               toa010:	cmp #$C1		; convert $c1 to $da
  3965  f3da 9006               	bcc toa020
  3966  f3dc c9db               	cmp #$DB
  3967  f3de b002               	bcs toa020
  3968  f3e0 297f               	and #$7F		; to upper case ascii
  3969  f3e2 60                 toa020:	rts
  3970                          ; -------------------------------------------------------------------------------------------------
  3971                          ; tocbm - convert ascii code to cbm
  3972                          ;  text code for valid ascii ranges.
  3973                          ; entry: .a - ascii code
  3974                          ; exit : .a - cbm text code
  3975                          ;----------------------------------------
  3976                          ; F3E3
  3977  f3e3 c941               tocbm:	cmp #'a'		; convert upper case ascii
  3978  f3e5 9010               	bcc toc020
  3979  f3e7 c95b               	cmp #$5B
  3980  f3e9 b002               	bcs toc010
  3981  f3eb 0980               	ora #$80		; to $c1 to $da
  3982  f3ed c961               toc010:	cmp #$61		; convert lower case ascii
  3983  f3ef 9006               	bcc toc020
  3984  f3f1 c97b               	cmp #$7B
  3985  f3f3 b002               	bcs toc020
  3986  f3f5 29df               	and #$FF-$20		; to $41 - $5a
  3987  f3f7 60                 toc020:	rts
  3988                          ; -------------------------------------------------------------------------------------------------
  3989                          ; xon232 - turn 6551 transmitter on, no transmit interrupts
  3990                          ;        cdr bits(3-2) = 10
  3991                          ;            bit(1)    = 1
  3992                          ;---------------------------------------------------------------
  3993                          ; F3F8
  3994  f3f8 ad02dd             xon232:	lda acia+cdr
  3995  f3fb 0909               	ora #$09
  3996  f3fd 29fb               	and #$FB
  3997  f3ff 8d02dd             	sta acia+cdr
  3998  f402 60                 	rts
  3999                          ; -------------------------------------------------------------------------------------------------
  4000                          ; F403 req256 - request 256 bytes of space
  4001                          ;  (don't care where we get it...)
  4002  f403 a200               req256:	ldx #00
  4003  f405 a001               	ldy #01		; one page = 256 bytes
  4004                          ; -------------------------------------------------------------------------------------------------
  4005                          ; alocat - alocatate space
  4006                          ;  entry:
  4007                          ; *  .a- if .a=$ff then don't care what segment
  4008                          ; *  .a- if .a=$80 then we want bottom of memory
  4009                          ; *  .a- if .a=$40 then we want top of memory
  4010                          ; *  .a- if .a=$0x then we need segment x
  4011                          ;    .x- low # of bytes needed
  4012                          ;    .y- high # of bytes needed
  4013                          ;
  4014                          ;  exit :
  4015                          ;    c-clr  no problem alocatating space
  4016                          ;     .a,.x,.y is start address of alocatated space
  4017                          ;    c-set  problem with alocatation
  4018                          ;     if .a =$ff then alocatation refused (cannot cross segment boundrys)
  4019                          ; *   if .a =$8x then bottom of memory needs to be changed
  4020                          ;     if .a =$4x then top of memory needs to be changed
  4021                          ; *   if .a =$c0 then bottom>top  !! fatal error !!
  4022                          ;     return to language
  4023                          ;
  4024                          ; *=> not implemented yet  10/30/81 rsr (only top alocatation)
  4025                          ;-----------------------------------------------------------------------
  4026                          ; F407
  4027                          alocat:
  4028  f407 8a                 tttop:	txa			; calc new hiadr
  4029  f408 38                 	sec
  4030  f409 49ff               	eor #$FF
  4031  f40b 6d5503             	adc hiadr		; sub low from end of system RAM
  4032  f40e aa                 	tax
  4033  f40f 98                 	tya
  4034  f410 49ff               	eor #$FF
  4035  f412 6d5603             	adc hiadr+1		; sub high
  4036  f415 a8                 	tay
  4037  f416 ad5703             	lda hiadr+2		; load highest system RAM bank
  4038  f419 b006               	bcs top010
  4039  f41b a9ff               refuse:	lda #$FF		; allocation refused...crossed boundry
  4040  f41d 0940               topbad:	ora #$40		; want top of memory changed
  4041  f41f 38                 	sec			; C=1 Not enough memory available 
  4042  f420 60                 	rts			; return unsuccessful
  4043                          
  4044  f421 cc5c03             top010:	cpy memsiz+1		; compare new high address with user memory high
  4045  f424 90f7               	bcc topbad		; branch if new high lower = not enough memory alocatatable
  4046  f426 d005               	bne topxit		; branch to memoryok if new high > 
  4047  f428 ec5b03             	cpx memsiz		; if higbyte equal compare low
  4048  f42b 90f0               	bcc topbad		; branch if lower = not enough memory alocatatable
  4049  f42d 8e5503             topxit:	stx hiadr		; store new end of system memory ($)
  4050  f430 8c5603             	sty hiadr+1
  4051  f433 18                 	clc
  4052  f434 60                 	rts
  4053                          ; -------------------------------------------------------------------------------------------------
  4054                          ; rst232 - reset rs232 and dcd/dsr status
  4055                          ;          note, the dcd and dsr bits of rsstat reflect whether a
  4056                          ;          dsr or dcd error occured since the last time the user
  4057                          ;          examined rsstat.
  4058                          ;          dcdsr has the dcd/dsr states prior to their last state
  4059                          ;          changes.
  4060                          ;-----------------------------------------------------------------
  4061                          ; F435
  4062  f435 08                 rst232:	php
  4063  f436 78                 	sei			; disable ints
  4064  f437 ad01dd             	lda acia+srsn
  4065  f43a 2960               	and #$60
  4066  f43c 8d7a03             	sta rsstat
  4067  f43f 8d7b03             	sta dcdsr
  4068  f442 28                 	plp
  4069  f443 60                 	rts
  4070                          ; -------------------------------------------------------------------------------------------------
  4071                          ; ##### channelio #####
  4072                          ;*****************************************
  4073                          ;* getin -- get character from channel   *
  4074                          ;*      channel is determined by dfltn.  *
  4075                          ;* if device is 0, keyboard queue is     *
  4076                          ;* examined and a character removed if   *
  4077                          ;* available.  devices 1,3-31 advance to *
  4078                          ;* basin.                                *
  4079                          ;*                                       *
  4080                          ;* exit:  .a = character                 *
  4081                          ;*        cy = 1, stop key error for cas-*
  4082                          ;*                cassetes and rs232     *
  4083                          ;*           = 0, otherwise.             *
  4084                          ;*        z  = 1, if kbd and queue empty.*
  4085                          ;*****************************************
  4086                          ; F444
  4087  f444 a5a1               ngetin:	lda dfltn		; check device
  4088  f446 d00c               	bne gn10		; not keyboard
  4089                          
  4090  f448 a5d1               	lda ndx			; queue index
  4091  f44a 05d6               	ora kyndx		; check function key que
  4092  f44c f053               	beq gn20		; nobody there...exit
  4093                          
  4094  f44e 78                 	sei
  4095  f44f 2007e0             	jsr jlp2		; go remove a character
  4096  f452 18                 	clc
  4097  f453 60                 	rts
  4098                          
  4099                          ; Check for input from device 2 = RS232
  4100  f454 c902               gn10:	cmp #2			; is it rs-232
  4101  f456 f003               	beq gn232
  4102  f458 4ccfff             	jmp basin		; no...use basin
  4103                          
  4104                          ; getin RS232
  4105  f45b 8c6503             gn232:	sty xsav		; save .y...
  4106  f45e 8e6603             	stx savx		; ..and .x
  4107  f461 ac7c03             	ldy ridbs		; get last byte address
  4108  f464 cc7d03             	cpy ridbe		; see if buffer emptyy
  4109  f467 d016               	bne gn15		; rs232 buffer not empty...
  4110                          
  4111  f469 ad02dd             	lda acia+cdr		; make sure receiver is on
  4112  f46c 29fd               	and #$FD
  4113  f46e 0901               	ora #$01		; bits(10) = 01 now
  4114  f470 8d02dd             	sta acia+cdr
  4115  f473 ad7a03             	lda rsstat		; set empty input buffer condition
  4116  f476 0910               	ora #$10
  4117  f478 8d7a03             	sta rsstat
  4118  f47b a900               	lda #0			; return a null byte
  4119  f47d f01c               	beq gnexit		; always
  4120                          
  4121                          ; Get one byte from RS232 input buffer
  4122  f47f ad7a03             gn15:	lda rsstat		; clear empty buffer status
  4123  f482 29ef               	and #$ef
  4124  f484 8d7a03             	sta rsstat
  4125  f487 a601               	ldx i6509
  4126  f489 a5a8               	lda ribuf+2
  4127  f48b 8501               	sta i6509		; point at buffer
  4128  f48d b1a6               	lda (ribuf),y		; get last char
  4129  f48f 8601               	stx i6509		; restore
  4130  f491 ee7c03             	inc ridbs		; inc to next posistion
  4131  f494 24a0               	bit sa			; check for ascii flag
  4132  f496 1003               	bpl gnexit		; not on...
  4133  f498 20e3f3             	jsr tocbm		; convert to cbm code
  4134  f49b ac6503             gnexit:	ldy xsav		; restore .y
  4135  f49e ae6603             	ldx savx
  4136  f4a1 18                 gn20:	clc			; good return
  4137  f4a2 60                 	rts
  4138                          ; -------------------------------------------------------------------------------------------------
  4139                          ;***************************************
  4140                          ;* basin-- input character from channel*
  4141                          ;*     input differs from get on device*
  4142                          ;* #0 function which is keyboard. the  *
  4143                          ;* screen editor makes ready an entire *
  4144                          ;* line which is passed char by char   *
  4145                          ;* up to the carriage return.  note,   *
  4146                          ;* rs232 uses getin to get each char.  *
  4147                          ;* other devices are:                  *
  4148                          ;*      0 -- keyboard                  *
  4149                          ;*      1 -- cassette #1               *
  4150                          ;*      2 -- rs232                     *
  4151                          ;*      3 -- screen                    *
  4152                          ;*   4-31 -- ieee   bus                *
  4153                          ;*                                     *
  4154                          ;* exit: cy=1, stop key error for cas- *
  4155                          ;*             settes and rs232.       *
  4156                          ;*       cy=0, otherwise.              *
  4157                          ;*                                     *
  4158                          ;*       all other errors must be de-  *
  4159                          ;*       tected by checking status !   *
  4160                          ;***************************************
  4161                          ; F4A3
  4162  f4a3 a5a1               nbasin:	lda dfltn		; check device
  4163  f4a5 d00b               	bne bn10		; is not keyboard...
  4164                          
  4165                          ; input from keyboard
  4166  f4a7 a5cb               	lda pntr		; save current...
  4167  f4a9 85ce               	sta lstp		; ... cursor column
  4168  f4ab a5ca               	lda tblx		; save current...
  4169  f4ad 85cf               	sta lsxp		; ... line number
  4170  f4af 4cbcf4             	jmp bn15		; blink cursor until return
  4171                          
  4172  f4b2 c903               bn10:	cmp #3			; is input from screen?
  4173  f4b4 d00b               	bne bn20		; no...
  4174                          
  4175                          !ifdef CBMPATCH4A{		; ********** cbmii revision 04a PATCH **********
  4176  f4b6 2035ed             	jsr patch4a4		; ***** patch 4a-4 - remember bootom line no *****
  4177  f4b9 ea                 	nop
  4178                          } else{
  4179                          	sta crsw		; fake a carriage return
  4180                          	lda scrt		; say we ended...
  4181                          }
  4182  f4ba 85d5               	sta indx		; ...up on this line
  4183  f4bc 200ae0             bn15:	jsr jloop5		; pick up characters
  4184  f4bf 18                 	clc
  4185  f4c0 60                 	rts
  4186                          
  4187  f4c1 b007               bn20:	bcs bn30		; devices >3
  4188  f4c3 c902               	cmp #2			; rs232?
  4189  f4c5 f010               	beq bn50
  4190                          
  4191  f4c7 2068fe             	jsr xtape		; go to tape indirect
  4192                          
  4193                          ; input from ieee bus
  4194  f4ca a59c               bn30:	lda status		; status from last
  4195  f4cc f004               	beq bn35		; was good
  4196  f4ce a90d               bn31:	lda #$D			; bad...all done
  4197  f4d0 18                 bn32:	clc			; valid data
  4198  f4d1 60                 bn33:	rts
  4199                          
  4200  f4d2 20a5ff             bn35:	jsr acptr		; good...handshake
  4201  f4d5 18                 	clc
  4202  f4d6 60                 	rts
  4203                          
  4204                          ; input from rs232
  4205  f4d7 20e4ff             bn50:	jsr getin		; get data
  4206  f4da b0f5               	bcs bn33		; error return
  4207  f4dc c900               	cmp #00			; non-null means good data always
  4208  f4de d0f0               	bne bn32		; have valid data
  4209  f4e0 ad7a03             	lda rsstat		; check for valid null byte
  4210  f4e3 2910               	and #$10
  4211  f4e5 f0e9               	beq bn32		; ok
  4212  f4e7 ad7a03             	lda rsstat		; buffer empty, check for errors in dsr, dcd
  4213  f4ea 2960               	and #dsrerr+dcderr
  4214  f4ec d0e0               	bne bn31		; have error...send c/r's
  4215  f4ee 20e1ff             	jsr stop		; check for stop key depressed
  4216  f4f1 d0e4               	bne bn50		; no, stay in loop 'til we get something
  4217  f4f3 38                 	sec			; .a=0, stop key error
  4218  f4f4 60                 	rts
  4219                          ; -------------------------------------------------------------------------------------------------
  4220                          ;***************************************
  4221                          ;* bsout -- out character to channel   *
  4222                          ;*     determined by variable dflto:   *
  4223                          ;*     0 -- invalid                    *
  4224                          ;*     1 -- cassette #1                *
  4225                          ;*     2 -- rs232                      *
  4226                          ;*     3 -- screen                     *
  4227                          ;*  4-31 -- ieee   bus                 *
  4228                          ;*                                     *
  4229                          ;* exit:  cy=1, stop key error for cas-*
  4230                          ;*              settes and rs232.      *
  4231                          ;*        cy=0, otherwise.             *
  4232                          ;*                                     *
  4233                          ;*       note, other errors must be de-*
  4234                          ;*       tected by checking status !   *
  4235                          ;***************************************
  4236                          ; F4F5
  4237  f4f5 48                 nbsout:	pha			; preserve .a
  4238  f4f6 a5a2               	lda dflto		; check device
  4239  f4f8 c903               	cmp #3			; is it the screen?
  4240  f4fa d006               	bne bo10		; no...
  4241                          
  4242                          ; print to crt
  4243  f4fc 68                 	pla			; restore data
  4244  f4fd 200de0             	jsr jprt		; print on crt
  4245  f500 18                 	clc
  4246  f501 60                 	rts
  4247                          
  4248  f502 9006               bo10:	bcc bo20		; device 1 or 2
  4249                          
  4250                          ; print to ieee   bus
  4251  f504 68                 	pla
  4252  f505 20a8ff             	jsr ciout
  4253  f508 18                 	clc
  4254  f509 60                 	rts
  4255                          
  4256                          ; print to cassette devices
